Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 64 (instance_name -> CLASS_NAME .)
    INSTANCE        reduce using rule 64 (instance_name -> CLASS_NAME .)
    CLASS_NAME      reduce using rule 64 (instance_name -> CLASS_NAME .)


state 81

    (58) enum_declaration -> ENUM CLASS_NAME LBRACE instance_list . RBRACE
    (61) instance_list -> instance_list . COMMA instance_name
    (62) instance_list -> instance_list . instance_name
    (63) instance_name -> . INSTANCE
    (64) instance_name -> . CLASS_NAME

    RBRACE          shift and go to state 104
    COMMA           shift and go to state 105
    INSTANCE        shift and go to state 84
    CLASS_NAME      shift and go to state 80

    instance_name                  shift and go to state 106

state 82

    (59) enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .

    error           reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    EST_CLASS       reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 59 (enum_declaration -> ENUM CLASS_NAME LBRACE RBRACE .)


state 83

    (60) instance_list -> instance_name .

    RBRACE          reduce using rule 60 (instance_list -> instance_name .)
    COMMA           reduce using rule 60 (instance_list -> instance_name .)
    INSTANCE        reduce using rule 60 (instance_list -> instance_name .)
    CLASS_NAME      reduce using rule 60 (instance_list -> instance_name .)


state 84

    (63) instance_name -> INSTANCE .

    RBRACE          reduce using rule 63 (instance_name -> INSTANCE .)
    COMMA           reduce using rule 63 (instance_name -> INSTANCE .)
    INSTANCE        reduce using rule 63 (instance_name -> INSTANCE .)
    CLASS_NAME      reduce using rule 63 (instance_name -> INSTANCE .)


state 85

    (65) genset_declaration -> modifiers GENSET CLASS_NAME WHERE . class_list SPECIALIZES CLASS_NAME
    (73) class_list -> . CLASS_NAME
    (74) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 87

    class_list                     shift and go to state 107

state 86

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE . GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENERAL         shift and go to state 108


state 87

    (73) class_list -> CLASS_NAME .

    SPECIALIZES     reduce using rule 73 (class_list -> CLASS_NAME .)
    COMMA           reduce using rule 73 (class_list -> CLASS_NAME .)
    RBRACE          reduce using rule 73 (class_list -> CLASS_NAME .)


state 88

    (66) genset_declaration -> GENSET CLASS_NAME WHERE class_list . SPECIALIZES CLASS_NAME
    (74) class_list -> class_list . COMMA CLASS_NAME

    SPECIALIZES     shift and go to state 109
    COMMA           shift and go to state 110


state 89

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL . CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 111


state 90

    (75) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME . cardinality relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 112

state 91

    (76) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol . cardinality CLASS_NAME
    (77) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol . RELATION_NAME relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    RELATION_NAME   shift and go to state 114
    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 113

state 92

    (21) class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .

    error           reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    EST_CLASS       reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    DATATYPE        reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    ENUM            reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    GENSET          reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    ARROBA          reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    RELATION        reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    CLASS_NAME      reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    DISJOINT        reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    COMPLETE        reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)
    $end            reduce using rule 21 (class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body RBRACE .)


state 93

    (26) class_body -> class_body class_body_item .

    RBRACE          reduce using rule 26 (class_body -> class_body class_body_item .)
    RELATION_NAME   reduce using rule 26 (class_body -> class_body class_body_item .)
    ID              reduce using rule 26 (class_body -> class_body class_body_item .)
    NATIVE_NUMBER   reduce using rule 26 (class_body -> class_body class_body_item .)
    ARROBA          reduce using rule 26 (class_body -> class_body class_body_item .)
    HYPHEN          reduce using rule 26 (class_body -> class_body class_body_item .)
    EST_REL         reduce using rule 26 (class_body -> class_body class_body_item .)


state 94

    (29) attribute -> RELATION_NAME COLON . type cardinality_opt
    (30) attribute -> RELATION_NAME COLON . type cardinality_opt metadata_block
    (35) type -> . NATIVE_STRING
    (36) type -> . NATIVE_NUMBER
    (37) type -> . NATIVE_BOOLEAN
    (38) type -> . NATIVE_DATE
    (39) type -> . NATIVE_TIME
    (40) type -> . NATIVE_DATETIME
    (41) type -> . CLASS_NAME
    (42) type -> . RELATION_NAME
    (43) type -> . ID

    NATIVE_STRING   shift and go to state 117
    NATIVE_NUMBER   shift and go to state 118
    NATIVE_BOOLEAN  shift and go to state 119
    NATIVE_DATE     shift and go to state 120
    NATIVE_TIME     shift and go to state 121
    NATIVE_DATETIME shift and go to state 122
    CLASS_NAME      shift and go to state 123
    RELATION_NAME   shift and go to state 115
    ID              shift and go to state 124

    type                           shift and go to state 116

state 95

    (31) attribute -> ID COLON . type cardinality_opt
    (32) attribute -> ID COLON . type cardinality_opt metadata_block
    (35) type -> . NATIVE_STRING
    (36) type -> . NATIVE_NUMBER
    (37) type -> . NATIVE_BOOLEAN
    (38) type -> . NATIVE_DATE
    (39) type -> . NATIVE_TIME
    (40) type -> . NATIVE_DATETIME
    (41) type -> . CLASS_NAME
    (42) type -> . RELATION_NAME
    (43) type -> . ID

    NATIVE_STRING   shift and go to state 117
    NATIVE_NUMBER   shift and go to state 118
    NATIVE_BOOLEAN  shift and go to state 119
    NATIVE_DATE     shift and go to state 120
    NATIVE_TIME     shift and go to state 121
    NATIVE_DATETIME shift and go to state 122
    CLASS_NAME      shift and go to state 123
    RELATION_NAME   shift and go to state 115
    ID              shift and go to state 124

    type                           shift and go to state 125

state 96

    (33) attribute -> NATIVE_NUMBER COLON . type cardinality_opt
    (34) attribute -> NATIVE_NUMBER COLON . type cardinality_opt metadata_block
    (35) type -> . NATIVE_STRING
    (36) type -> . NATIVE_NUMBER
    (37) type -> . NATIVE_BOOLEAN
    (38) type -> . NATIVE_DATE
    (39) type -> . NATIVE_TIME
    (40) type -> . NATIVE_DATETIME
    (41) type -> . CLASS_NAME
    (42) type -> . RELATION_NAME
    (43) type -> . ID

    NATIVE_STRING   shift and go to state 117
    NATIVE_NUMBER   shift and go to state 118
    NATIVE_BOOLEAN  shift and go to state 119
    NATIVE_DATE     shift and go to state 120
    NATIVE_TIME     shift and go to state 121
    NATIVE_DATETIME shift and go to state 122
    CLASS_NAME      shift and go to state 123
    RELATION_NAME   shift and go to state 115
    ID              shift and go to state 124

    type                           shift and go to state 126

state 97

    (13) internal_relation -> ARROBA EST_REL . HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (52) internal_relation -> ARROBA EST_REL . cardinality relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    HYPHEN          shift and go to state 127
    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 128

state 98

    (53) internal_relation -> EST_REL cardinality . relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 129

state 99

    (14) internal_relation -> HYPHEN HYPHEN . RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 130


state 100

    (78) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 131

state 101

    (79) cardinality -> LBRACKET NUMBER DOT DOT . ASTERISCO RBRACKET
    (81) cardinality -> LBRACKET NUMBER DOT DOT . NUMBER RBRACKET

    ASTERISCO       shift and go to state 133
    NUMBER          shift and go to state 132


state 102

    (54) datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .

    error           reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    EST_CLASS       reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    DATATYPE        reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    ENUM            reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    GENSET          reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    ARROBA          reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    RELATION        reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    CLASS_NAME      reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    DISJOINT        reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    COMPLETE        reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)
    $end            reduce using rule 54 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list RBRACE .)


state 103

    (57) attribute_list -> attribute_list attribute .

    RBRACE          reduce using rule 57 (attribute_list -> attribute_list attribute .)
    RELATION_NAME   reduce using rule 57 (attribute_list -> attribute_list attribute .)
    ID              reduce using rule 57 (attribute_list -> attribute_list attribute .)
    NATIVE_NUMBER   reduce using rule 57 (attribute_list -> attribute_list attribute .)


state 104

    (58) enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .

    error           reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    EST_CLASS       reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DATATYPE        reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ENUM            reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    GENSET          reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ARROBA          reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    RELATION        reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CLASS_NAME      reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DISJOINT        reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPLETE        reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    $end            reduce using rule 58 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)


state 105

    (61) instance_list -> instance_list COMMA . instance_name
    (63) instance_name -> . INSTANCE
    (64) instance_name -> . CLASS_NAME

    INSTANCE        shift and go to state 84
    CLASS_NAME      shift and go to state 80

    instance_name                  shift and go to state 134

state 106

    (62) instance_list -> instance_list instance_name .

    RBRACE          reduce using rule 62 (instance_list -> instance_list instance_name .)
    COMMA           reduce using rule 62 (instance_list -> instance_list instance_name .)
    INSTANCE        reduce using rule 62 (instance_list -> instance_list instance_name .)
    CLASS_NAME      reduce using rule 62 (instance_list -> instance_list instance_name .)


state 107

    (65) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list . SPECIALIZES CLASS_NAME
    (74) class_list -> class_list . COMMA CLASS_NAME

    SPECIALIZES     shift and go to state 135
    COMMA           shift and go to state 110


state 108

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL . CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 136


state 109

    (66) genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 137


state 110

    (74) class_list -> class_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 138


state 111

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME . SPECIFICS class_list RBRACE

    SPECIFICS       shift and go to state 139


state 112

    (75) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality . relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 140

state 113

    (76) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 141


state 114

    (77) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME . relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 142

state 115

    (42) type -> RELATION_NAME .

    LBRACKET        reduce using rule 42 (type -> RELATION_NAME .)
    LBRACE          reduce using rule 42 (type -> RELATION_NAME .)
    RBRACE          reduce using rule 42 (type -> RELATION_NAME .)
    RELATION_NAME   reduce using rule 42 (type -> RELATION_NAME .)
    ID              reduce using rule 42 (type -> RELATION_NAME .)
    NATIVE_NUMBER   reduce using rule 42 (type -> RELATION_NAME .)
    ARROBA          reduce using rule 42 (type -> RELATION_NAME .)
    HYPHEN          reduce using rule 42 (type -> RELATION_NAME .)
    EST_REL         reduce using rule 42 (type -> RELATION_NAME .)


state 116

    (29) attribute -> RELATION_NAME COLON type . cardinality_opt
    (30) attribute -> RELATION_NAME COLON type . cardinality_opt metadata_block
    (86) cardinality_opt -> . cardinality
    (87) cardinality_opt -> . empty
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET
    (88) empty -> .

    LBRACKET        shift and go to state 36
    LBRACE          reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    RELATION_NAME   reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    NATIVE_NUMBER   reduce using rule 88 (empty -> .)
    ARROBA          reduce using rule 88 (empty -> .)
    HYPHEN          reduce using rule 88 (empty -> .)
    EST_REL         reduce using rule 88 (empty -> .)

    cardinality_opt                shift and go to state 143
    cardinality                    shift and go to state 144
    empty                          shift and go to state 145

state 117

    (35) type -> NATIVE_STRING .

    LBRACKET        reduce using rule 35 (type -> NATIVE_STRING .)
    LBRACE          reduce using rule 35 (type -> NATIVE_STRING .)
    RBRACE          reduce using rule 35 (type -> NATIVE_STRING .)
    RELATION_NAME   reduce using rule 35 (type -> NATIVE_STRING .)
    ID              reduce using rule 35 (type -> NATIVE_STRING .)
    NATIVE_NUMBER   reduce using rule 35 (type -> NATIVE_STRING .)
    ARROBA          reduce using rule 35 (type -> NATIVE_STRING .)
    HYPHEN          reduce using rule 35 (type -> NATIVE_STRING .)
    EST_REL         reduce using rule 35 (type -> NATIVE_STRING .)


state 118

    (36) type -> NATIVE_NUMBER .

    LBRACKET        reduce using rule 36 (type -> NATIVE_NUMBER .)
    LBRACE          reduce using rule 36 (type -> NATIVE_NUMBER .)
    RBRACE          reduce using rule 36 (type -> NATIVE_NUMBER .)
    RELATION_NAME   reduce using rule 36 (type -> NATIVE_NUMBER .)
    ID              reduce using rule 36 (type -> NATIVE_NUMBER .)
    NATIVE_NUMBER   reduce using rule 36 (type -> NATIVE_NUMBER .)
    ARROBA          reduce using rule 36 (type -> NATIVE_NUMBER .)
    HYPHEN          reduce using rule 36 (type -> NATIVE_NUMBER .)
    EST_REL         reduce using rule 36 (type -> NATIVE_NUMBER .)


state 119

    (37) type -> NATIVE_BOOLEAN .

    LBRACKET        reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    LBRACE          reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    RBRACE          reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    RELATION_NAME   reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    ID              reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    NATIVE_NUMBER   reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    ARROBA          reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    HYPHEN          reduce using rule 37 (type -> NATIVE_BOOLEAN .)
    EST_REL         reduce using rule 37 (type -> NATIVE_BOOLEAN .)


state 120

    (38) type -> NATIVE_DATE .

    LBRACKET        reduce using rule 38 (type -> NATIVE_DATE .)
    LBRACE          reduce using rule 38 (type -> NATIVE_DATE .)
    RBRACE          reduce using rule 38 (type -> NATIVE_DATE .)
    RELATION_NAME   reduce using rule 38 (type -> NATIVE_DATE .)
    ID              reduce using rule 38 (type -> NATIVE_DATE .)
    NATIVE_NUMBER   reduce using rule 38 (type -> NATIVE_DATE .)
    ARROBA          reduce using rule 38 (type -> NATIVE_DATE .)
    HYPHEN          reduce using rule 38 (type -> NATIVE_DATE .)
    EST_REL         reduce using rule 38 (type -> NATIVE_DATE .)


state 121

    (39) type -> NATIVE_TIME .

    LBRACKET        reduce using rule 39 (type -> NATIVE_TIME .)
    LBRACE          reduce using rule 39 (type -> NATIVE_TIME .)
    RBRACE          reduce using rule 39 (type -> NATIVE_TIME .)
    RELATION_NAME   reduce using rule 39 (type -> NATIVE_TIME .)
    ID              reduce using rule 39 (type -> NATIVE_TIME .)
    NATIVE_NUMBER   reduce using rule 39 (type -> NATIVE_TIME .)
    ARROBA          reduce using rule 39 (type -> NATIVE_TIME .)
    HYPHEN          reduce using rule 39 (type -> NATIVE_TIME .)
    EST_REL         reduce using rule 39 (type -> NATIVE_TIME .)


state 122

    (40) type -> NATIVE_DATETIME .

    LBRACKET        reduce using rule 40 (type -> NATIVE_DATETIME .)
    LBRACE          reduce using rule 40 (type -> NATIVE_DATETIME .)
    RBRACE          reduce using rule 40 (type -> NATIVE_DATETIME .)
    RELATION_NAME   reduce using rule 40 (type -> NATIVE_DATETIME .)
    ID              reduce using rule 40 (type -> NATIVE_DATETIME .)
    NATIVE_NUMBER   reduce using rule 40 (type -> NATIVE_DATETIME .)
    ARROBA          reduce using rule 40 (type -> NATIVE_DATETIME .)
    HYPHEN          reduce using rule 40 (type -> NATIVE_DATETIME .)
    EST_REL         reduce using rule 40 (type -> NATIVE_DATETIME .)


state 123

    (41) type -> CLASS_NAME .

    LBRACKET        reduce using rule 41 (type -> CLASS_NAME .)
    LBRACE          reduce using rule 41 (type -> CLASS_NAME .)
    RBRACE          reduce using rule 41 (type -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 41 (type -> CLASS_NAME .)
    ID              reduce using rule 41 (type -> CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 41 (type -> CLASS_NAME .)
    ARROBA          reduce using rule 41 (type -> CLASS_NAME .)
    HYPHEN          reduce using rule 41 (type -> CLASS_NAME .)
    EST_REL         reduce using rule 41 (type -> CLASS_NAME .)


state 124

    (43) type -> ID .

    LBRACKET        reduce using rule 43 (type -> ID .)
    LBRACE          reduce using rule 43 (type -> ID .)
    RBRACE          reduce using rule 43 (type -> ID .)
    RELATION_NAME   reduce using rule 43 (type -> ID .)
    ID              reduce using rule 43 (type -> ID .)
    NATIVE_NUMBER   reduce using rule 43 (type -> ID .)
    ARROBA          reduce using rule 43 (type -> ID .)
    HYPHEN          reduce using rule 43 (type -> ID .)
    EST_REL         reduce using rule 43 (type -> ID .)


state 125

    (31) attribute -> ID COLON type . cardinality_opt
    (32) attribute -> ID COLON type . cardinality_opt metadata_block
    (86) cardinality_opt -> . cardinality
    (87) cardinality_opt -> . empty
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET
    (88) empty -> .

    LBRACKET        shift and go to state 36
    LBRACE          reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    RELATION_NAME   reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    NATIVE_NUMBER   reduce using rule 88 (empty -> .)
    ARROBA          reduce using rule 88 (empty -> .)
    HYPHEN          reduce using rule 88 (empty -> .)
    EST_REL         reduce using rule 88 (empty -> .)

    cardinality_opt                shift and go to state 146
    cardinality                    shift and go to state 144
    empty                          shift and go to state 145

state 126

    (33) attribute -> NATIVE_NUMBER COLON type . cardinality_opt
    (34) attribute -> NATIVE_NUMBER COLON type . cardinality_opt metadata_block
    (86) cardinality_opt -> . cardinality
    (87) cardinality_opt -> . empty
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET
    (88) empty -> .

    LBRACKET        shift and go to state 36
    LBRACE          reduce using rule 88 (empty -> .)
    RBRACE          reduce using rule 88 (empty -> .)
    RELATION_NAME   reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    NATIVE_NUMBER   reduce using rule 88 (empty -> .)
    ARROBA          reduce using rule 88 (empty -> .)
    HYPHEN          reduce using rule 88 (empty -> .)
    EST_REL         reduce using rule 88 (empty -> .)

    cardinality_opt                shift and go to state 147
    cardinality                    shift and go to state 144
    empty                          shift and go to state 145

state 127

    (13) internal_relation -> ARROBA EST_REL HYPHEN . HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 148


state 128

    (52) internal_relation -> ARROBA EST_REL cardinality . relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 149

state 129

    (53) internal_relation -> EST_REL cardinality relation_symbol . cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 150

state 130

    (14) internal_relation -> HYPHEN HYPHEN RELATION_NAME . HYPHEN HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 151


state 131

    (78) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 152


state 132

    (81) cardinality -> LBRACKET NUMBER DOT DOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 153


state 133

    (79) cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO . RBRACKET

    RBRACKET        shift and go to state 154


state 134

    (61) instance_list -> instance_list COMMA instance_name .

    RBRACE          reduce using rule 61 (instance_list -> instance_list COMMA instance_name .)
    COMMA           reduce using rule 61 (instance_list -> instance_list COMMA instance_name .)
    INSTANCE        reduce using rule 61 (instance_list -> instance_list COMMA instance_name .)
    CLASS_NAME      reduce using rule 61 (instance_list -> instance_list COMMA instance_name .)


state 135

    (65) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 155


state 136

    (68) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME . SPECIFICS class_list RBRACE

